Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 380      |
|    ep_rew_mean     | -98.7    |
| time/              |          |
|    fps             | 4771     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,473/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:44[0m , [31m1,877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2243         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0032168396 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00687      |
|    learning_rate        | 0.0001       |
|    loss                 | 24.2         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00436     |
|    std                  | 1            |
|    value_loss           | 38.6         |
------------------------------------------
[2Kwandb: WARNING Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.00 [0m [ [33m0:00:02[0m < [36m0:23:20[0m , [31m1,426 it/s[0m ]
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,379/2,000,000 [0m [ [33m0:00:03[0m < [36m0:20:10[0m , [31m1,649 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 475       |
|    ep_rew_mean          | -117      |
| time/                   |           |
|    fps                  | 1900      |
|    iterations           | 3         |
|    time_elapsed         | 3         |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0022263 |
|    clip_fraction        | 0.00234   |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.054     |
|    learning_rate        | 0.0001    |
|    loss                 | 8.42      |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.00255  |
|    std                  | 1         |
|    value_loss           | 28.3      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,808/2,000,000 [0m [ [33m0:00:04[0m < [36m0:20:07[0m , [31m1,651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0015681686 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0001       |
|    loss                 | 18           |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1            |
|    value_loss           | 25           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,706/2,000,000 [0m [ [33m0:00:06[0m < [36m0:21:05[0m , [31m1,574 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 1684          |
|    iterations           | 5             |
|    time_elapsed         | 6             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00035538728 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0001        |
|    loss                 | 16.4          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000982     |
|    std                  | 1             |
|    value_loss           | 40.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,100/2,000,000 [0m [ [33m0:00:07[0m < [36m0:20:58[0m , [31m1,581 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 483           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 1639          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00038480744 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0001        |
|    loss                 | 16.8          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.00134      |
|    std                  | 1             |
|    value_loss           | 47.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,013/2,000,000 [0m [ [33m0:00:08[0m < [36m0:21:27[0m , [31m1,544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0013183092 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1            |
|    value_loss           | 26.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,411/2,000,000 [0m [ [33m0:00:10[0m < [36m0:22:14[0m , [31m1,488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0006955493 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.8         |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1            |
|    value_loss           | 24.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,872/2,000,000 [0m [ [33m0:00:11[0m < [36m0:21:45[0m , [31m1,519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
