Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
|    fps             | 5880 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,608/2,000,000 [0m [ [33m0:00:00[0m < [36m0:08:58[0m , [31m3,717 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 372           |
|    ep_rew_mean          | -61.3         |
| time/                   |               |
|    fps                  | 4171          |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00019232414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.818         |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00144      |
|    std                  | 0.998         |
|    value_loss           | 1.7           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,672/2,000,000 [0m [ [33m0:00:01[0m < [36m0:09:40[0m , [31m3,444 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 372           |
|    ep_rew_mean          | -61.3         |
| time/                   |               |
|    fps                  | 3705          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00038117118 |
|    clip_fraction        | 0             |
