Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
|    fps             | 6374 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,856/2,000,000 [0m [ [33m0:00:00[0m < [36m0:08:15[0m , [31m4,035 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 509           |
|    ep_rew_mean          | -63.7         |
| time/                   |               |
|    fps                  | 4368          |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00022037316 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.042        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0482        |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00132      |
|    std                  | 0.998         |
|    value_loss           | 0.219         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,520/2,000,000 [0m [ [33m0:00:01[0m < [36m0:08:52[0m , [31m3,749 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | -68.8         |
| time/                   |               |
|    fps                  | 4047          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 6144          |
| train/                  |               |
