Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 712      |
|    ep_rew_mean     | -53.2    |
| time/              |          |
|    fps             | 3746     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,944/5,000,000 [0m [ [33m0:00:10[0m < [36m0:55:28[0m , [31m1,498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004198118 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0663      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.01        |
|    value_loss           | 13.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,136/5,000,000 [0m [ [33m0:00:18[0m < [36m1:03:55[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | -49.6        |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028761926 |
|    clip_fraction        | 0.00593      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.02         |
|    value_loss           | 5.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m31,464/5,000,000 [0m [ [33m0:00:28[0m < [36m1:16:57[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 4            |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027786968 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
