Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wpm89clg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,848/2,000,000 [0m [ [33m0:00:02[0m < [36m0:05:52[0m , [31m5,639 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 631      |
|    ep_rew_mean     | -109     |
| time/              |          |
|    fps             | 5618     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 16384    |
---------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,176/2,000,000 [0m [ [33m0:00:07[0m < [36m0:07:51[0m , [31m4,185 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 4211         |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0023563132 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0566       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.05         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1            |
|    value_loss           | 20.9         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,368/2,000,000 [0m [ [33m0:00:12[0m < [36m0:08:26[0m , [31m3,858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3884         |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0028745166 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.48         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.01         |
|    value_loss           | 11.1         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,840/2,000,000 [0m [ [33m0:00:17[0m < [36m0:08:39[0m , [31m3,736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3751         |
|    iterations           | 4            |
|    time_elapsed         | 17           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074797943 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0194       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.994        |
|    value_loss           | 0.815        |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,312/2,000,000 [0m [ [33m0:00:22[0m < [36m0:08:44[0m , [31m3,665 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3681         |
|    iterations           | 5            |
|    time_elapsed         | 22           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0029900707 |
|    clip_fraction        | 0.00804      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.2         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.996        |
|    value_loss           | 6.41         |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,768/2,000,000 [0m [ [33m0:00:26[0m < [36m0:08:45[0m , [31m3,629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3636         |
|    iterations           | 6            |
|    time_elapsed         | 27           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0045316564 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0203       |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.992        |
|    value_loss           | 3.34         |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,280/2,000,000 [0m [ [33m0:00:31[0m < [36m0:09:04[0m , [31m3,470 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 3597        |
|    iterations           | 7           |
|    time_elapsed         | 31          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.001236601 |
|    clip_fraction        | 0.000452    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.86        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00074    |
|    std                  | 0.991       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,736/2,000,000 [0m [ [33m0:00:36[0m < [36m0:08:52[0m , [31m3,514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 8           |
